wavenumber,intensity
358.0,-1.6152859e-06
360.0,0.00369721046
362.0,0.0104014343
364.0,0.0188741907
366.0,0.0250627808
368.0,0.0233861767
370.0,0.0153204203
372.0,0.00609184476
374.0,0.00257730484
376.0,0.00891907234
378.0,0.0231784098
380.0,0.0357569121
382.0,0.0410041213
384.0,0.0419202819
386.0,0.0431457087
388.0,0.0426039137
390.0,0.0380752683
392.0,0.0321105868
394.0,0.0297444519
396.0,0.033198677
398.0,0.038896095
400.0,0.0427352861
402.0,0.0488662124
404.0,0.0640880466
406.0,0.0911168009
408.0,0.124467343
410.0,0.158941105
412.0,0.201894611
414.0,0.263523608
416.0,0.346080959
418.0,0.44401449
420.0,0.546155572
422.0,0.65633148
424.0,0.781562567
426.0,0.905171096
428.0,1.00898528
430.0,1.08359611
432.0,1.12641048
434.0,1.14269662
436.0,1.13634384
438.0,1.10601521
440.0,1.05500472
442.0,0.987015843
444.0,0.907137096
446.0,0.826233983
448.0,0.754734993
450.0,0.687539458
452.0,0.618841887
454.0,0.549440622
456.0,0.478135526
458.0,0.404773623
460.0,0.330656171
462.0,0.259821504
464.0,0.201917142
466.0,0.161012948
468.0,0.134057462
470.0,0.114885472
472.0,0.0960650519
474.0,0.0784768388
476.0,0.067527324
478.0,0.061922431
480.0,0.0583635494
482.0,0.0478842184
484.0,0.0266102254
486.0,0.00677125482
488.0,-2.74181332e-07
490.0,0.00419844408
492.0,0.0184949823
494.0,0.0293926485
496.0,0.0322506912
498.0,0.0304964948
500.0,0.0256027579
502.0,0.0186138079
504.0,0.0111333188
506.0,0.00644264836
508.0,0.00755845942
510.0,0.00979373418
512.0,0.00899938308
514.0,0.00798072852
516.0,0.0102175167
518.0,0.0145166395
520.0,0.0145699866
522.0,0.00880621932
524.0,0.00505512953
526.0,0.00559191406
528.0,0.0104401885
530.0,0.0154206445
532.0,0.0158106405
534.0,0.0136617869
536.0,0.0144068757
538.0,0.0172280893
540.0,0.0208439361
542.0,0.0238653012
544.0,0.0259577613
546.0,0.0262002312
548.0,0.0238357522
550.0,0.0207092725
552.0,0.0183411278
554.0,0.015436965
556.0,0.00926938653
558.0,0.002669245
560.0,9.12070318e-05
562.0,0.00260365009
564.0,0.0100366557
566.0,0.0179942716
568.0,0.02322408
570.0,0.0246664621
572.0,0.0218781307
574.0,0.0168873575
576.0,0.01007987
578.0,0.00431729853
580.0,0.00593087357
582.0,0.0124888476
584.0,0.0211305954
586.0,0.026762642
588.0,0.0241934154
590.0,0.0185501967
592.0,0.0138735268
594.0,0.0135258669
596.0,0.0210709423
598.0,0.0295673478
600.0,0.0319398791
602.0,0.0260931309
604.0,0.0160090122
606.0,0.0109405695
608.0,0.0105972709
610.0,0.0143733472
612.0,0.0232762285
614.0,0.0337334722
616.0,0.0406253859
618.0,0.03848131
620.0,0.0270124283
622.0,0.017869791
624.0,0.013082182
626.0,0.0107363611
628.0,0.00962645467
630.0,0.00801550131
632.0,0.00865492504
634.0,0.0116529763
636.0,0.0159260519
638.0,0.023282012
640.0,0.0305378437
642.0,0.0355660431
644.0,0.0385954417
646.0,0.0361528322
648.0,0.0278701056
650.0,0.0162468515
652.0,0.00801108219
654.0,0.00931120291
656.0,0.0151669383
658.0,0.0206904542
660.0,0.024023328
662.0,0.0248799548
664.0,0.0231403559
666.0,0.0166949891
668.0,0.00987756811
670.0,0.009009487
672.0,0.00991318002
674.0,0.00967105944
676.0,0.00835480727
678.0,0.00848392863
680.0,0.011290174
682.0,0.0145068886
684.0,0.0132175004
686.0,0.00893700402
688.0,0.00745898206
690.0,0.00870861672
692.0,0.014743763
694.0,0.0198766217
696.0,0.0200233366
698.0,0.018458318
700.0,0.0154961888
702.0,0.0116308127
704.0,0.00763545651
706.0,0.00522090495
708.0,0.0090316413
710.0,0.0149499979
712.0,0.0164398439
714.0,0.0129525904
716.0,0.00736948848
718.0,0.00999934319
720.0,0.0196086913
722.0,0.0288322475
724.0,0.0317355804
726.0,0.024520129
728.0,0.0140062571
730.0,0.00603705365
732.0,0.00147929182
734.0,0.00162130292
736.0,0.00406015851
738.0,0.0087427292
740.0,0.0157025456
742.0,0.0193539355
744.0,0.020347802
746.0,0.0177637115
748.0,0.0125264581
750.0,0.0102111697
752.0,0.0126534076
754.0,0.0193037316
756.0,0.0233998261
758.0,0.0187861212
760.0,0.0114969723
762.0,0.0078421738
764.0,0.0088541694
766.0,0.0126555748
768.0,0.0146683343
770.0,0.0148647726
772.0,0.0128563344
774.0,0.00816676579
776.0,0.00470829615
778.0,0.00328044314
780.0,0.00388467917
782.0,0.00521405973
784.0,0.00610523857
786.0,0.00791066326
788.0,0.00981073361
790.0,0.00939289946
792.0,0.00751369586
794.0,0.00624014763
796.0,0.00646271138
798.0,0.0107734501
800.0,0.0151483947
802.0,0.0169292465
804.0,0.0185166299
806.0,0.0198188126
808.0,0.0195170213
810.0,0.0161781851
812.0,0.0121449586
814.0,0.0106901107
816.0,0.0100556072
818.0,0.00706871133
820.0,0.00304443249
822.0,0.00369963655
824.0,0.00786452927
826.0,0.0107874274
828.0,0.00798028149
830.0,0.00168565509
832.0,-1.03712091e-06
834.0,0.00671461225
836.0,0.0209140722
838.0,0.0391963795
840.0,0.0588981956
842.0,0.078752026
844.0,0.0998088643
846.0,0.122420877
848.0,0.149814188
850.0,0.184722245
852.0,0.232541502
854.0,0.300748676
856.0,0.391320944
858.0,0.500547886
860.0,0.626395106
862.0,0.782123148
864.0,0.98495996
866.0,1.26813269
868.0,1.66558123
870.0,2.19932246
872.0,2.99388456
874.0,4.04538631
876.0,5.40612984
878.0,7.14356041
880.0,8.84744263
882.0,9.92500114
884.0,10.1334572
886.0,9.46615505
888.0,8.2340374
890.0,6.78709841
892.0,5.24796391
894.0,3.88072515
896.0,2.88199282
898.0,2.15782285
900.0,1.61607432
902.0,1.24870396
904.0,0.975942016
906.0,0.772463679
908.0,0.613868475
910.0,0.487060159
912.0,0.39270857
914.0,0.325219333
916.0,0.273368955
918.0,0.225901037
920.0,0.180148989
922.0,0.138880193
924.0,0.105036713
926.0,0.0765644908
928.0,0.05385831
930.0,0.0390965194
932.0,0.0293445364
934.0,0.0231023971
936.0,0.0206165202
938.0,0.0217153355
940.0,0.0227256007
942.0,0.0164116807
944.0,0.00552089792
946.0,-1.19209346e-07
948.0,-8.94069672e-07
950.0,0.00441625109
952.0,0.0139872674
954.0,0.0223209392
956.0,0.0276810192
958.0,0.0321845934
960.0,0.0331600308
962.0,0.0255457945
964.0,0.0121272858
966.0,0.000875675702
968.0,4.03106205e-05
970.0,0.00491617899
972.0,0.00980321132
974.0,0.0113061965
976.0,0.0134436544
978.0,0.0149281742
980.0,0.015227044
982.0,0.0152984736
984.0,0.0139399879
986.0,0.0101534724
988.0,0.00316378474
990.0,0.000201898831
992.0,0.00232549896
994.0,0.0133837219
996.0,0.0249155816
998.0,0.02754765
1000.0,0.0207138658
1002.0,0.0110481614
1004.0,0.00316282501
1006.0,0.00416281214
1008.0,0.0131698968
1010.0,0.0292929523
1012.0,0.0493134856
1014.0,0.0709225237
1016.0,0.0942212641
1018.0,0.120938048
1020.0,0.155619025
1022.0,0.199028313
1024.0,0.247002363
1026.0,0.297130138
1028.0,0.358263075
1030.0,0.442945421
1032.0,0.558615446
1034.0,0.705123305
1036.0,0.877928138
1038.0,1.08526433
1040.0,1.32613659
1042.0,1.60647583
1044.0,1.92371345
1046.0,2.2361393
1048.0,2.50722194
1050.0,2.71632171
1052.0,2.81128693
1054.0,2.77363801
1056.0,2.60542488
1058.0,2.334548
1060.0,2.04191232
1062.0,1.77003288
1064.0,1.53500628
1066.0,1.3605547
1068.0,1.24482501
1070.0,1.17716372
1072.0,1.15142667
1074.0,1.1450702
1076.0,1.17218542
1078.0,1.23944724
1080.0,1.35216618
1082.0,1.50874639
1084.0,1.69166052
1086.0,1.88767982
1088.0,2.08747363
1090.0,2.30540633
1092.0,2.54123878
1094.0,2.73722005
1096.0,2.8378787
1098.0,2.82973576
1100.0,2.69150162
1102.0,2.45653701
1104.0,2.14762449
1106.0,1.81101656
1108.0,1.52405214
1110.0,1.31499064
1112.0,1.15582013
1114.0,1.03743267
1116.0,0.938661933
1118.0,0.857476115
1120.0,0.799396038
1122.0,0.753716767
1124.0,0.700537801
1126.0,0.628959477
1128.0,0.541644037
1130.0,0.452383578
1132.0,0.370392501
1134.0,0.29695031
1136.0,0.233672649
1138.0,0.183140188
1140.0,0.143603474
1142.0,0.111987226
1144.0,0.0846687555
1146.0,0.0623671412
1148.0,0.0487357974
1150.0,0.0431177989
1152.0,0.0387688167
1154.0,0.0322844759
1156.0,0.0261449199
1158.0,0.0234013684
1160.0,0.0212039594
1162.0,0.0149936918
1164.0,0.00635622721
1166.0,0.00169190171
1168.0,0.0002964616
1170.0,0.00150456442
1172.0,0.00125598896
1174.0,0.000849604665
1176.0,0.00462114811
1178.0,0.0102090714
1180.0,0.0137169249
1182.0,0.015419268
1184.0,0.0168040507
1186.0,0.0195785277
1188.0,0.0193995107
1190.0,0.0126584414
1192.0,0.00528949499
1194.0,0.002436304
1196.0,0.00603680592
1198.0,0.0105924495
1200.0,0.0117446305
1202.0,0.0116484165
1204.0,0.0118980044
1206.0,0.0107646948
1208.0,0.0092943199
1210.0,0.00768028526
1212.0,0.00793426018
1214.0,0.00811821222
1216.0,0.0075527071
1218.0,0.00692223292
1220.0,0.00728678703
1222.0,0.00700330781
1224.0,0.0047674533
1226.0,0.00513336668
1228.0,0.00763052702
1230.0,0.00698627252
1232.0,0.00373150106
1234.0,0.00219926843
1236.0,0.00396305323
1238.0,0.00977683067
1240.0,0.0184700489
1242.0,0.0282677189
1244.0,0.0388177149
1246.0,0.0509961396
1248.0,0.0656393543
1250.0,0.0869320855
1252.0,0.116717979
1254.0,0.153559923
1256.0,0.197274268
1258.0,0.247350112
1260.0,0.309313238
1262.0,0.390544355
1264.0,0.494107604
1266.0,0.617912889
1268.0,0.750812948
1270.0,0.901802897
1272.0,1.05477667
1274.0,1.1661998
1276.0,1.21495366
1278.0,1.19830763
1280.0,1.12568569
1282.0,1.02450967
1284.0,0.888908505
1286.0,0.739135385
1288.0,0.609976828
1290.0,0.508974433
1292.0,0.426710039
1294.0,0.354627788
1296.0,0.289791375
1298.0,0.247473285
1300.0,0.224892989
1302.0,0.199415386
1304.0,0.159603804
1306.0,0.115439504
1308.0,0.0834398493
1310.0,0.0702537298
1312.0,0.0667403936
1314.0,0.0653813556
1316.0,0.0686286911
1318.0,0.0713056996
1320.0,0.0671837553
1322.0,0.0569218621
1324.0,0.0451085828
1326.0,0.0368527882
1328.0,0.0332988724
1330.0,0.0300028808
1332.0,0.0266217459
1334.0,0.0277674906
1336.0,0.0299747959
1338.0,0.0266268272
1340.0,0.0179364923
1342.0,0.00942752417
1344.0,0.00288369646
1346.0,0.00451278687
1348.0,0.0072704074
1350.0,0.0143820047
1352.0,0.0238637701
1354.0,0.0283441525
1356.0,0.0234537609
1358.0,0.0126770018
1360.0,0.00293271546
1362.0,0.00121524336
1364.0,0.00533809653
1366.0,0.0111819981
1368.0,0.0169132464
1370.0,0.0243352652
1372.0,0.0376623161
1374.0,0.0558331236
1376.0,0.0735665113
1378.0,0.0857656971
1380.0,0.0967742652
1382.0,0.110132277
1384.0,0.124823615
1386.0,0.133114383
1388.0,0.13319388
1390.0,0.127696097
1392.0,0.124448627
1394.0,0.12972267
1396.0,0.14257355
1398.0,0.160623446
1400.0,0.177097619
1402.0,0.194618866
1404.0,0.219850019
1406.0,0.256055266
1408.0,0.297397643
1410.0,0.339278907
1412.0,0.379576445
1414.0,0.422925144
1416.0,0.468218863
1418.0,0.514457464
1420.0,0.566327512
1422.0,0.626180172
1424.0,0.694135666
1426.0,0.764941156
1428.0,0.836943507
1430.0,0.915956259
1432.0,1.01397038
1434.0,1.13081527
1436.0,1.27715027
1438.0,1.46545684
1440.0,1.70214081
1442.0,1.97225213
1444.0,2.26494312
1446.0,2.57709837
1448.0,2.89307594
1450.0,3.19132113
1452.0,3.42007518
1454.0,3.53287554
1456.0,3.54022884
1458.0,3.41737413
1460.0,3.16717076
1462.0,2.82681465
1464.0,2.44972706
1466.0,2.10688901
1468.0,1.8410821
1470.0,1.6331104
1472.0,1.48401463
1474.0,1.37703848
1476.0,1.30708945
1478.0,1.26073039
1480.0,1.23422861
1482.0,1.21244824
1484.0,1.16659796
1486.0,1.08569026
1488.0,0.980488598
1490.0,0.870484114
1492.0,0.761819363
1494.0,0.651987076
1496.0,0.543086529
1498.0,0.450791359
1500.0,0.379592776
1502.0,0.321976781
1504.0,0.269586653
1506.0,0.227347106
1508.0,0.190957636
1510.0,0.157546327
1512.0,0.126773626
1514.0,0.0990533158
1516.0,0.0763444155
1518.0,0.0607947819
1520.0,0.0488227606
1522.0,0.0437723882
1524.0,0.0431343764
1526.0,0.0411678106
1528.0,0.0371397249
1530.0,0.0276504047
1532.0,0.0158820152
1534.0,0.0106954584
1536.0,0.0145537127
1538.0,0.020176433
1540.0,0.0218875408
1542.0,0.0156211853
1544.0,0.0120150093
1546.0,0.0144906407
1548.0,0.0188714266
1550.0,0.0165266991
1552.0,0.00913100224
1554.0,0.00340557098
1556.0,0.002329421
1558.0,0.00644851942
1560.0,0.0160826575
1562.0,0.0218587033
1564.0,0.0217553023
1566.0,0.0174876209
1568.0,0.0136995437
1570.0,0.0133194569
1572.0,0.0191182252
1574.0,0.025329886
1576.0,0.0276112203
1578.0,0.0240443945
1580.0,0.0208937414
1582.0,0.0183560848
1584.0,0.0145048862
1586.0,0.00849987287
1588.0,0.00302377949
1590.0,0.000958514225
1592.0,0.00675220462
1594.0,0.0110258944
1596.0,0.018237412
1598.0,0.0251362696
1600.0,0.0251451246
1602.0,0.0219227914
1604.0,0.0191989429
1606.0,0.0199360251
1608.0,0.0247866139
1610.0,0.0286929123
1612.0,0.0349467397
1614.0,0.0437602848
1616.0,0.0472223908
1618.0,0.0396210775
1620.0,0.0238481872
1622.0,0.0104507804
1624.0,0.00871012267
1626.0,0.0168395992
1628.0,0.0262162816
1630.0,0.0269500855
1632.0,0.01942675
1634.0,0.0115647791
1636.0,0.00798623543
1638.0,0.0070516346
1640.0,0.00703518372
1642.0,0.00841008406
1644.0,0.0121488813
1646.0,0.0167498011
1648.0,0.0162624717
1650.0,0.0103615168
1652.0,0.00445556641
1654.0,0.00247138715
1656.0,0.00384483347
1658.0,0.00507982913
1660.0,0.00629999675
1662.0,0.00978882331
1664.0,0.016874684
1666.0,0.0233333949
1668.0,0.026525842
1670.0,0.0262646787
1672.0,0.0236224905
1674.0,0.0168848876
1676.0,0.0069072484
1678.0,0.000503385032
1680.0,0.0030308126
1682.0,0.0101348646
1684.0,0.0145991556
1686.0,0.0120087983
1688.0,0.00891759433
1690.0,0.0104916804
1692.0,0.0119092586
1694.0,0.00926336087
1696.0,0.00872348528
1698.0,0.0165725108
1700.0,0.0284888037
1702.0,0.0340677612
1704.0,0.0356025919
1706.0,0.0341675393
1708.0,0.0301354639
1710.0,0.0255224817
1712.0,0.0205441248
1714.0,0.0148439463
1716.0,0.00948911346
1718.0,0.00782232266
1720.0,0.0120270671
1722.0,0.0193997808
1724.0,0.0214055851
1726.0,0.015612578
1728.0,0.00961618405
1730.0,0.0076970933
1732.0,0.00854054745
1734.0,0.0101940641
1736.0,0.011026334
1738.0,0.00802648626
1740.0,0.00383886718
1742.0,0.0035719038
1744.0,0.00596942892
1746.0,0.0105194934
1748.0,0.0125715844
1750.0,0.0105073629
1752.0,0.00905210339
1754.0,0.00913464371
1756.0,0.00520066032
1758.0,0.00185452704
1760.0,0.00376510015
1762.0,0.00962215103
1764.0,0.0131199118
1766.0,0.0108409943
1768.0,0.00820777472
1770.0,0.0108026443
1772.0,0.0174376648
1774.0,0.022641236
1776.0,0.0213627573
1778.0,0.0156070767
1780.0,0.0120071536
1782.0,0.0119289877
1784.0,0.012465436
1786.0,0.00987061206
1788.0,0.00320382114
1790.0,6.94394112e-06
1792.0,0.00323660369
1794.0,0.0115606794
1796.0,0.0179163087
1798.0,0.0222411044
1800.0,0.0258387811
1802.0,0.0274734683
1804.0,0.0276213773
1806.0,0.0228765868
1808.0,0.0141570214
1810.0,0.00930879731
1812.0,0.00813571177
1814.0,0.0127463639
1816.0,0.0173856802
1818.0,0.0143040121
1820.0,0.0066987332
1822.0,0.00175036781
1824.0,0.00336437835
1826.0,0.00936935563
1828.0,0.0161275268
1830.0,0.0215852857
1832.0,0.0264813062
1834.0,0.0268039461
1836.0,0.0180617981
1838.0,0.00985486433
1840.0,0.00787272491
1842.0,0.0129415449
1844.0,0.0183284581
1846.0,0.0150631852
1848.0,0.00876176916
1850.0,0.0115249865
1852.0,0.0175489299
1854.0,0.0239686295
1856.0,0.0215704795
1858.0,0.0121589061
1860.0,0.0120089352
1862.0,0.0224136114
1864.0,0.0310940556
1866.0,0.0315456018
1868.0,0.0246015079
1870.0,0.0194359366
1872.0,0.0240910538
1874.0,0.030490119
1876.0,0.0304995142
1878.0,0.0207745675
1880.0,0.00771549344
1882.0,0.00376655464
1884.0,0.00882267393
1886.0,0.0136209317
1888.0,0.0137646087
1890.0,0.012677866
1892.0,0.0118542966
1894.0,0.0137607763
1896.0,0.0180405732
1898.0,0.0231744535
1900.0,0.0272850152
1902.0,0.0259986334
1904.0,0.0192315578
1906.0,0.0126958545
1908.0,0.00926109031
1910.0,0.00634450931
1912.0,0.00527387252
1914.0,0.00629803538
1916.0,0.010408449
1918.0,0.0173554607
1920.0,0.0212208331
1922.0,0.0220327042
1924.0,0.0193040445
1926.0,0.0135440826
1928.0,0.0074242414
1930.0,0.00395804364
1932.0,0.00523693813
1934.0,0.0124786794
1936.0,0.016977584
1938.0,0.0184267256
1940.0,0.0161891691
1942.0,0.0143364668
1944.0,0.0141223976
1946.0,0.00672781188
1948.0,0.00195348565
1950.0,0.0062189009
1952.0,0.0148671363
1954.0,0.0241152868
1956.0,0.0220878869
1958.0,0.0118355602
1960.0,0.012768534
1962.0,0.0165701285
1964.0,0.0155944973
1966.0,0.0132061718
1968.0,0.00899651926
1970.0,0.0108890058
1972.0,0.0175572615
1974.0,0.0222358555
1976.0,0.0217682105
1978.0,0.016131226
1980.0,0.00710144918
1982.0,0.000826147152
1984.0,0.00240988424
1986.0,0.0125209065
1988.0,0.0247536786
1990.0,0.0313025974
1992.0,0.0275598262
1994.0,0.0212345906
1996.0,0.0184544921
1998.0,0.0170271434
2000.0,0.0129852593
2002.0,0.00439139316
2004.0,0.00105661899
2006.0,0.00355759123
2008.0,0.00968576036
2010.0,0.0166789033
2012.0,0.0195077825
2014.0,0.0175762847
2016.0,0.0150499512
2018.0,0.014193452
2020.0,0.0150409341
2022.0,0.0149287246
2024.0,0.0111707598
2026.0,0.00490060169
2028.0,0.00325294142
2030.0,0.0102550937
2032.0,0.0216144137
2034.0,0.0284906384
2036.0,0.0268883742
2038.0,0.0217682086
2040.0,0.0167188998
2042.0,0.00989665557
2044.0,0.0044612498
2046.0,0.0026755631
2048.0,0.00696136523
2050.0,0.0175112318
2052.0,0.0296924282
2054.0,0.0343594849
2056.0,0.028945649
2058.0,0.0161705967
2060.0,0.0050605773
2062.0,0.0027667433
2064.0,0.0106365429
2066.0,0.0188538078
2068.0,0.0242829081
2070.0,0.021249149
2072.0,0.0123650944
2074.0,0.00470462022
2076.0,0.00517643522
2078.0,0.0156630725
2080.0,0.0272277631
2082.0,0.032869786
2084.0,0.0356105492
2086.0,0.0318684392
2088.0,0.0246517099
2090.0,0.0178571269
2092.0,0.00978220534
2094.0,0.00811374653
2096.0,0.0111540724
2098.0,0.0118037136
2100.0,0.00992209464
2102.0,0.00608773157
2104.0,0.00478682108
2106.0,0.0147237722
2108.0,0.0260427203
2110.0,0.0268419981
2112.0,0.0180791486
2114.0,0.00599276088
2116.0,0.00296830852
2118.0,0.0106695369
2120.0,0.011832322
2122.0,0.00545077631
2124.0,0.00102129276
2126.0,0.0042046248
2128.0,0.0185722969
2130.0,0.0310299471
2132.0,0.0270661972
2134.0,0.020148186
2136.0,0.018152507
2138.0,0.0113491658
2140.0,0.00793891586
2142.0,0.00907164533
2144.0,0.0130882235
2146.0,0.0229168404
2148.0,0.0231331494
2150.0,0.0162686575
2152.0,0.013647655
2154.0,0.00854750257
2156.0,0.00512764743
2158.0,0.00838844944
2160.0,0.0136983506
2162.0,0.0181527156
2164.0,0.0187406614
2166.0,0.0151790855
2168.0,0.012063086
2170.0,0.0113816708
2172.0,0.0110744564
2174.0,0.0125775468
2176.0,0.0199834257
2178.0,0.0243301429
2180.0,0.0261380635
2182.0,0.0256502964
2184.0,0.0156672206
2186.0,0.00550871389
2188.0,0.00799231883
2190.0,0.0137818363
2192.0,0.0218080524
2194.0,0.0230817497
2196.0,0.0148189329
2198.0,0.0108423382
2200.0,0.0111604147
2202.0,0.00829669647
2204.0,0.00971306488
2206.0,0.0147993714
2208.0,0.0157050248
2210.0,0.0169113353
2212.0,0.0129424734
2214.0,0.00723629585
2216.0,0.00658704201
2218.0,0.0115973055
2220.0,0.0165836327
2222.0,0.0185621381
2224.0,0.0161712077
2226.0,0.00966790877
2228.0,0.0107258223
2230.0,0.0178580228
2232.0,0.0203567408
2234.0,0.0147041082
2236.0,0.00933472067
2238.0,0.00367742172
2240.0,0.00887799542
2242.0,0.0153207425
2244.0,0.0222045984
2246.0,0.0285702832
2248.0,0.0313013159
2250.0,0.0243711211
2252.0,0.017925594
2254.0,0.00891147554
2256.0,0.00972543191
2258.0,0.0180173106
2260.0,0.0199714564
2262.0,0.0204330049
2264.0,0.0163393375
2266.0,0.0132916942
2268.0,0.0218516644
2270.0,0.0272826031
2272.0,0.0227195881
2274.0,0.0189690404
2276.0,0.022226423
2278.0,0.0259764567
2280.0,0.0246107783
2282.0,0.0230424721
2284.0,0.018070206
2286.0,0.0155163091
2288.0,0.0140363891
2290.0,0.00497533474
2292.0,0.00761577347
2294.0,0.0229890216
2296.0,0.0404833518
2298.0,0.0588896051
2300.0,0.0583984591
2302.0,0.0444943532
2304.0,0.0292618163
2306.0,0.011756721
2308.0,0.00712010404
2310.0,0.0162717644
2312.0,0.0326416306
2314.0,0.0386203639
2316.0,0.0250244159
2318.0,0.0056908098
2320.0,0.00432864903
2322.0,0.0136969974
2324.0,0.022940984
2326.0,0.0248335339
2328.0,0.017518349
2330.0,0.00996609218
2332.0,0.00831530895
2334.0,0.0146248462
2336.0,0.022882212
2338.0,0.0240147337
2340.0,0.0168156326
2342.0,0.0237824209
2344.0,0.0253350865
2346.0,0.0228943564
2348.0,0.0209589489
2350.0,0.0296588466
2352.0,0.0367347226
2354.0,0.0373816527
2356.0,0.0325594246
2358.0,0.0379090831
2360.0,0.0347549878
2362.0,0.016989531
2364.0,0.00123096863
2366.0,0.0033172546
2368.0,0.01650903
2370.0,0.0234681275
2372.0,0.0201703981
2374.0,0.03257256
2376.0,0.0498431325
2378.0,0.0554294586
2380.0,0.0466067493
2382.0,0.0354741812
2384.0,0.0236523524
2386.0,0.0198598243
2388.0,0.0151253855
2390.0,0.0121604325
2392.0,0.00892289169
2394.0,0.0143011604
2396.0,0.0276545677
2398.0,0.0431601182
2400.0,0.0415925272
2402.0,0.0254851058
2404.0,0.00957519095
2406.0,0.00873412937
2408.0,0.0101255821
2410.0,0.0136649273
2412.0,0.0153008457
2414.0,0.0152654732
2416.0,0.00858593173
2418.0,0.0110187214
2420.0,0.0239992067
2422.0,0.0410057008
2424.0,0.0421054885
2426.0,0.0305178147
2428.0,0.0156610943
2430.0,0.00941013824
2432.0,0.0126901502
2434.0,0.020429654
2436.0,0.0271035135
2438.0,0.0353038684
2440.0,0.0308099631
2442.0,0.0223189816
2444.0,0.0158484038
2446.0,0.0118561536
2448.0,0.02315134
2450.0,0.0433998927
2452.0,0.0551458895
2454.0,0.0554363206
2456.0,0.0419800878
2458.0,0.0311893728
2460.0,0.0192132816
2462.0,0.0160142593
2464.0,0.0202252008
2466.0,0.0311068408
2468.0,0.0389390886
2470.0,0.0217418652
2472.0,0.0127968993
2474.0,0.0216336641
2476.0,0.0297787711
2478.0,0.0289337747
2480.0,0.0186948851
2482.0,0.0120464573
2484.0,0.0355464555
2486.0,0.0593893528
2488.0,0.0570411459
2490.0,0.0416610353
2492.0,0.0320644155
2494.0,0.0227103233
2496.0,0.0281081758
2498.0,0.0293582641
2500.0,0.01843426
2502.0,0.0278662406
2504.0,0.03191223
2506.0,0.0299773943
2508.0,0.0281154439
2510.0,0.023093868
2512.0,0.0221082903
2514.0,0.0288720801
2516.0,0.0220911466
2518.0,0.0240607709
2520.0,0.0266457982
2522.0,0.0510042422
2524.0,0.0521098897
2526.0,0.0368017778
2528.0,0.0237763543
2530.0,0.0250468086
2532.0,0.0333062783
2534.0,0.0485509261
2536.0,0.0526822507
2538.0,0.0588281639
2540.0,0.0759599432
2542.0,0.0852671191
2544.0,0.0760947168
2546.0,0.0684398785
2548.0,0.0753504336
2550.0,0.0811922699
2552.0,0.0978819579
2554.0,0.072019577
2556.0,0.036365889
2558.0,0.0562331453
2560.0,0.0873776227
2562.0,0.100123644
2564.0,0.0780997127
2566.0,0.0399294496
2568.0,0.0373671241
2570.0,0.0713500828
2572.0,0.116860077
2574.0,0.162167549
2576.0,0.145531759
2578.0,0.0735044926
2580.0,0.0320794955
2582.0,0.0365032516
2584.0,-9.51439119e-07
