wavenumber,intensity,is_peak_UI_default,is_peak_prominence_5pct_range,is_peak_relaxed_5pct
358.0,-1.6152859e-06,0,0,0
360.0,0.00369721046,0,0,0
362.0,0.0104014343,0,0,0
364.0,0.0188741907,0,0,0
366.0,0.0250627808,0,0,0
368.0,0.0233861767,0,0,0
370.0,0.0153204203,0,0,0
372.0,0.00609184476,0,0,0
374.0,0.00257730484,0,0,0
376.0,0.00891907234,0,0,0
378.0,0.0231784098,0,0,0
380.0,0.0357569121,0,0,0
382.0,0.0410041213,0,0,0
384.0,0.0419202819,0,0,0
386.0,0.0431457087,0,0,0
388.0,0.0426039137,0,0,0
390.0,0.0380752683,0,0,0
392.0,0.0321105868,0,0,0
394.0,0.0297444519,0,0,0
396.0,0.033198677,0,0,0
398.0,0.038896095,0,0,0
400.0,0.0427352861,0,0,0
402.0,0.0488662124,0,0,0
404.0,0.0640880466,0,0,0
406.0,0.0911168009,0,0,0
408.0,0.124467343,0,0,0
410.0,0.158941105,0,0,0
412.0,0.201894611,0,0,0
414.0,0.263523608,0,0,0
416.0,0.346080959,0,0,0
418.0,0.44401449,0,0,0
420.0,0.546155572,0,0,0
422.0,0.65633148,0,0,0
424.0,0.781562567,0,0,0
426.0,0.905171096,0,0,0
428.0,1.00898528,0,0,0
430.0,1.08359611,0,0,0
432.0,1.12641048,0,0,0
434.0,1.14269662,0,1,1
436.0,1.13634384,0,0,0
438.0,1.10601521,0,0,0
440.0,1.05500472,0,0,0
442.0,0.987015843,0,0,0
444.0,0.907137096,0,0,0
446.0,0.826233983,0,0,0
448.0,0.754734993,0,0,0
450.0,0.687539458,0,0,0
452.0,0.618841887,0,0,0
454.0,0.549440622,0,0,0
456.0,0.478135526,0,0,0
458.0,0.404773623,0,0,0
460.0,0.330656171,0,0,0
462.0,0.259821504,0,0,0
464.0,0.201917142,0,0,0
466.0,0.161012948,0,0,0
468.0,0.134057462,0,0,0
470.0,0.114885472,0,0,0
472.0,0.0960650519,0,0,0
474.0,0.0784768388,0,0,0
476.0,0.067527324,0,0,0
478.0,0.061922431,0,0,0
480.0,0.0583635494,0,0,0
482.0,0.0478842184,0,0,0
484.0,0.0266102254,0,0,0
486.0,0.00677125482,0,0,0
488.0,-2.74181332e-07,0,0,0
490.0,0.00419844408,0,0,0
492.0,0.0184949823,0,0,0
494.0,0.0293926485,0,0,0
496.0,0.0322506912,0,0,0
498.0,0.0304964948,0,0,0
500.0,0.0256027579,0,0,0
502.0,0.0186138079,0,0,0
504.0,0.0111333188,0,0,0
506.0,0.00644264836,0,0,0
508.0,0.00755845942,0,0,0
510.0,0.00979373418,0,0,0
512.0,0.00899938308,0,0,0
514.0,0.00798072852,0,0,0
516.0,0.0102175167,0,0,0
518.0,0.0145166395,0,0,0
520.0,0.0145699866,0,0,0
522.0,0.00880621932,0,0,0
524.0,0.00505512953,0,0,0
526.0,0.00559191406,0,0,0
528.0,0.0104401885,0,0,0
530.0,0.0154206445,0,0,0
532.0,0.0158106405,0,0,0
534.0,0.0136617869,0,0,0
536.0,0.0144068757,0,0,0
538.0,0.0172280893,0,0,0
540.0,0.0208439361,0,0,0
542.0,0.0238653012,0,0,0
544.0,0.0259577613,0,0,0
546.0,0.0262002312,0,0,0
548.0,0.0238357522,0,0,0
550.0,0.0207092725,0,0,0
552.0,0.0183411278,0,0,0
554.0,0.015436965,0,0,0
556.0,0.00926938653,0,0,0
558.0,0.002669245,0,0,0
560.0,9.12070318e-05,0,0,0
562.0,0.00260365009,0,0,0
564.0,0.0100366557,0,0,0
566.0,0.0179942716,0,0,0
568.0,0.02322408,0,0,0
570.0,0.0246664621,0,0,0
572.0,0.0218781307,0,0,0
574.0,0.0168873575,0,0,0
576.0,0.01007987,0,0,0
578.0,0.00431729853,0,0,0
580.0,0.00593087357,0,0,0
582.0,0.0124888476,0,0,0
584.0,0.0211305954,0,0,0
586.0,0.026762642,0,0,0
588.0,0.0241934154,0,0,0
590.0,0.0185501967,0,0,0
592.0,0.0138735268,0,0,0
594.0,0.0135258669,0,0,0
596.0,0.0210709423,0,0,0
598.0,0.0295673478,0,0,0
600.0,0.0319398791,0,0,0
602.0,0.0260931309,0,0,0
604.0,0.0160090122,0,0,0
606.0,0.0109405695,0,0,0
608.0,0.0105972709,0,0,0
610.0,0.0143733472,0,0,0
612.0,0.0232762285,0,0,0
614.0,0.0337334722,0,0,0
616.0,0.0406253859,0,0,0
618.0,0.03848131,0,0,0
620.0,0.0270124283,0,0,0
622.0,0.017869791,0,0,0
624.0,0.013082182,0,0,0
626.0,0.0107363611,0,0,0
628.0,0.00962645467,0,0,0
630.0,0.00801550131,0,0,0
632.0,0.00865492504,0,0,0
634.0,0.0116529763,0,0,0
636.0,0.0159260519,0,0,0
638.0,0.023282012,0,0,0
640.0,0.0305378437,0,0,0
642.0,0.0355660431,0,0,0
644.0,0.0385954417,0,0,0
646.0,0.0361528322,0,0,0
648.0,0.0278701056,0,0,0
650.0,0.0162468515,0,0,0
652.0,0.00801108219,0,0,0
654.0,0.00931120291,0,0,0
656.0,0.0151669383,0,0,0
658.0,0.0206904542,0,0,0
660.0,0.024023328,0,0,0
662.0,0.0248799548,0,0,0
664.0,0.0231403559,0,0,0
666.0,0.0166949891,0,0,0
668.0,0.00987756811,0,0,0
670.0,0.009009487,0,0,0
672.0,0.00991318002,0,0,0
674.0,0.00967105944,0,0,0
676.0,0.00835480727,0,0,0
678.0,0.00848392863,0,0,0
680.0,0.011290174,0,0,0
682.0,0.0145068886,0,0,0
684.0,0.0132175004,0,0,0
686.0,0.00893700402,0,0,0
688.0,0.00745898206,0,0,0
690.0,0.00870861672,0,0,0
692.0,0.014743763,0,0,0
694.0,0.0198766217,0,0,0
696.0,0.0200233366,0,0,0
698.0,0.018458318,0,0,0
700.0,0.0154961888,0,0,0
702.0,0.0116308127,0,0,0
704.0,0.00763545651,0,0,0
706.0,0.00522090495,0,0,0
708.0,0.0090316413,0,0,0
710.0,0.0149499979,0,0,0
712.0,0.0164398439,0,0,0
714.0,0.0129525904,0,0,0
716.0,0.00736948848,0,0,0
718.0,0.00999934319,0,0,0
720.0,0.0196086913,0,0,0
722.0,0.0288322475,0,0,0
724.0,0.0317355804,0,0,0
726.0,0.024520129,0,0,0
728.0,0.0140062571,0,0,0
730.0,0.00603705365,0,0,0
732.0,0.00147929182,0,0,0
734.0,0.00162130292,0,0,0
736.0,0.00406015851,0,0,0
738.0,0.0087427292,0,0,0
740.0,0.0157025456,0,0,0
742.0,0.0193539355,0,0,0
744.0,0.020347802,0,0,0
746.0,0.0177637115,0,0,0
748.0,0.0125264581,0,0,0
750.0,0.0102111697,0,0,0
752.0,0.0126534076,0,0,0
754.0,0.0193037316,0,0,0
756.0,0.0233998261,0,0,0
758.0,0.0187861212,0,0,0
760.0,0.0114969723,0,0,0
762.0,0.0078421738,0,0,0
764.0,0.0088541694,0,0,0
766.0,0.0126555748,0,0,0
768.0,0.0146683343,0,0,0
770.0,0.0148647726,0,0,0
772.0,0.0128563344,0,0,0
774.0,0.00816676579,0,0,0
776.0,0.00470829615,0,0,0
778.0,0.00328044314,0,0,0
780.0,0.00388467917,0,0,0
782.0,0.00521405973,0,0,0
784.0,0.00610523857,0,0,0
786.0,0.00791066326,0,0,0
788.0,0.00981073361,0,0,0
790.0,0.00939289946,0,0,0
792.0,0.00751369586,0,0,0
794.0,0.00624014763,0,0,0
796.0,0.00646271138,0,0,0
798.0,0.0107734501,0,0,0
800.0,0.0151483947,0,0,0
802.0,0.0169292465,0,0,0
804.0,0.0185166299,0,0,0
806.0,0.0198188126,0,0,0
808.0,0.0195170213,0,0,0
810.0,0.0161781851,0,0,0
812.0,0.0121449586,0,0,0
814.0,0.0106901107,0,0,0
816.0,0.0100556072,0,0,0
818.0,0.00706871133,0,0,0
820.0,0.00304443249,0,0,0
822.0,0.00369963655,0,0,0
824.0,0.00786452927,0,0,0
826.0,0.0107874274,0,0,0
828.0,0.00798028149,0,0,0
830.0,0.00168565509,0,0,0
832.0,-1.03712091e-06,0,0,0
834.0,0.00671461225,0,0,0
836.0,0.0209140722,0,0,0
838.0,0.0391963795,0,0,0
840.0,0.0588981956,0,0,0
842.0,0.078752026,0,0,0
844.0,0.0998088643,0,0,0
846.0,0.122420877,0,0,0
848.0,0.149814188,0,0,0
850.0,0.184722245,0,0,0
852.0,0.232541502,0,0,0
854.0,0.300748676,0,0,0
856.0,0.391320944,0,0,0
858.0,0.500547886,0,0,0
860.0,0.626395106,0,0,0
862.0,0.782123148,0,0,0
864.0,0.98495996,0,0,0
866.0,1.26813269,0,0,0
868.0,1.66558123,0,0,0
870.0,2.19932246,0,0,0
872.0,2.99388456,0,0,0
874.0,4.04538631,0,0,0
876.0,5.40612984,0,0,0
878.0,7.14356041,0,0,0
880.0,8.84744263,0,0,0
882.0,9.92500114,0,0,0
884.0,10.1334572,1,1,1
886.0,9.46615505,0,0,0
888.0,8.2340374,0,0,0
890.0,6.78709841,0,0,0
892.0,5.24796391,0,0,0
894.0,3.88072515,0,0,0
896.0,2.88199282,0,0,0
898.0,2.15782285,0,0,0
900.0,1.61607432,0,0,0
902.0,1.24870396,0,0,0
904.0,0.975942016,0,0,0
906.0,0.772463679,0,0,0
908.0,0.613868475,0,0,0
910.0,0.487060159,0,0,0
912.0,0.39270857,0,0,0
914.0,0.325219333,0,0,0
916.0,0.273368955,0,0,0
918.0,0.225901037,0,0,0
920.0,0.180148989,0,0,0
922.0,0.138880193,0,0,0
924.0,0.105036713,0,0,0
926.0,0.0765644908,0,0,0
928.0,0.05385831,0,0,0
930.0,0.0390965194,0,0,0
932.0,0.0293445364,0,0,0
934.0,0.0231023971,0,0,0
936.0,0.0206165202,0,0,0
938.0,0.0217153355,0,0,0
940.0,0.0227256007,0,0,0
942.0,0.0164116807,0,0,0
944.0,0.00552089792,0,0,0
946.0,-1.19209346e-07,0,0,0
948.0,-8.94069672e-07,0,0,0
950.0,0.00441625109,0,0,0
952.0,0.0139872674,0,0,0
954.0,0.0223209392,0,0,0
956.0,0.0276810192,0,0,0
958.0,0.0321845934,0,0,0
960.0,0.0331600308,0,0,0
962.0,0.0255457945,0,0,0
964.0,0.0121272858,0,0,0
966.0,0.000875675702,0,0,0
968.0,4.03106205e-05,0,0,0
970.0,0.00491617899,0,0,0
972.0,0.00980321132,0,0,0
974.0,0.0113061965,0,0,0
976.0,0.0134436544,0,0,0
978.0,0.0149281742,0,0,0
980.0,0.015227044,0,0,0
982.0,0.0152984736,0,0,0
984.0,0.0139399879,0,0,0
986.0,0.0101534724,0,0,0
988.0,0.00316378474,0,0,0
990.0,0.000201898831,0,0,0
992.0,0.00232549896,0,0,0
994.0,0.0133837219,0,0,0
996.0,0.0249155816,0,0,0
998.0,0.02754765,0,0,0
1000.0,0.0207138658,0,0,0
1002.0,0.0110481614,0,0,0
1004.0,0.00316282501,0,0,0
1006.0,0.00416281214,0,0,0
1008.0,0.0131698968,0,0,0
1010.0,0.0292929523,0,0,0
1012.0,0.0493134856,0,0,0
1014.0,0.0709225237,0,0,0
1016.0,0.0942212641,0,0,0
1018.0,0.120938048,0,0,0
1020.0,0.155619025,0,0,0
1022.0,0.199028313,0,0,0
1024.0,0.247002363,0,0,0
1026.0,0.297130138,0,0,0
1028.0,0.358263075,0,0,0
1030.0,0.442945421,0,0,0
1032.0,0.558615446,0,0,0
1034.0,0.705123305,0,0,0
1036.0,0.877928138,0,0,0
1038.0,1.08526433,0,0,0
1040.0,1.32613659,0,0,0
1042.0,1.60647583,0,0,0
1044.0,1.92371345,0,0,0
1046.0,2.2361393,0,0,0
1048.0,2.50722194,0,0,0
1050.0,2.71632171,0,0,0
1052.0,2.81128693,0,1,1
1054.0,2.77363801,0,0,0
1056.0,2.60542488,0,0,0
1058.0,2.334548,0,0,0
1060.0,2.04191232,0,0,0
1062.0,1.77003288,0,0,0
1064.0,1.53500628,0,0,0
1066.0,1.3605547,0,0,0
1068.0,1.24482501,0,0,0
1070.0,1.17716372,0,0,0
1072.0,1.15142667,0,0,0
1074.0,1.1450702,0,0,0
1076.0,1.17218542,0,0,0
1078.0,1.23944724,0,0,0
1080.0,1.35216618,0,0,0
1082.0,1.50874639,0,0,0
1084.0,1.69166052,0,0,0
1086.0,1.88767982,0,0,0
1088.0,2.08747363,0,0,0
1090.0,2.30540633,0,0,0
1092.0,2.54123878,0,0,0
1094.0,2.73722005,0,0,0
1096.0,2.8378787,0,1,1
1098.0,2.82973576,0,0,0
1100.0,2.69150162,0,0,0
1102.0,2.45653701,0,0,0
1104.0,2.14762449,0,0,0
1106.0,1.81101656,0,0,0
1108.0,1.52405214,0,0,0
1110.0,1.31499064,0,0,0
1112.0,1.15582013,0,0,0
1114.0,1.03743267,0,0,0
1116.0,0.938661933,0,0,0
1118.0,0.857476115,0,0,0
1120.0,0.799396038,0,0,0
1122.0,0.753716767,0,0,0
1124.0,0.700537801,0,0,0
1126.0,0.628959477,0,0,0
1128.0,0.541644037,0,0,0
1130.0,0.452383578,0,0,0
1132.0,0.370392501,0,0,0
1134.0,0.29695031,0,0,0
1136.0,0.233672649,0,0,0
1138.0,0.183140188,0,0,0
1140.0,0.143603474,0,0,0
1142.0,0.111987226,0,0,0
1144.0,0.0846687555,0,0,0
1146.0,0.0623671412,0,0,0
1148.0,0.0487357974,0,0,0
1150.0,0.0431177989,0,0,0
1152.0,0.0387688167,0,0,0
1154.0,0.0322844759,0,0,0
1156.0,0.0261449199,0,0,0
1158.0,0.0234013684,0,0,0
1160.0,0.0212039594,0,0,0
1162.0,0.0149936918,0,0,0
1164.0,0.00635622721,0,0,0
1166.0,0.00169190171,0,0,0
1168.0,0.0002964616,0,0,0
1170.0,0.00150456442,0,0,0
1172.0,0.00125598896,0,0,0
1174.0,0.000849604665,0,0,0
1176.0,0.00462114811,0,0,0
1178.0,0.0102090714,0,0,0
1180.0,0.0137169249,0,0,0
1182.0,0.015419268,0,0,0
1184.0,0.0168040507,0,0,0
1186.0,0.0195785277,0,0,0
1188.0,0.0193995107,0,0,0
1190.0,0.0126584414,0,0,0
1192.0,0.00528949499,0,0,0
1194.0,0.002436304,0,0,0
1196.0,0.00603680592,0,0,0
1198.0,0.0105924495,0,0,0
1200.0,0.0117446305,0,0,0
1202.0,0.0116484165,0,0,0
1204.0,0.0118980044,0,0,0
1206.0,0.0107646948,0,0,0
1208.0,0.0092943199,0,0,0
1210.0,0.00768028526,0,0,0
1212.0,0.00793426018,0,0,0
1214.0,0.00811821222,0,0,0
1216.0,0.0075527071,0,0,0
1218.0,0.00692223292,0,0,0
1220.0,0.00728678703,0,0,0
1222.0,0.00700330781,0,0,0
1224.0,0.0047674533,0,0,0
1226.0,0.00513336668,0,0,0
1228.0,0.00763052702,0,0,0
1230.0,0.00698627252,0,0,0
1232.0,0.00373150106,0,0,0
1234.0,0.00219926843,0,0,0
1236.0,0.00396305323,0,0,0
1238.0,0.00977683067,0,0,0
1240.0,0.0184700489,0,0,0
1242.0,0.0282677189,0,0,0
1244.0,0.0388177149,0,0,0
1246.0,0.0509961396,0,0,0
1248.0,0.0656393543,0,0,0
1250.0,0.0869320855,0,0,0
1252.0,0.116717979,0,0,0
1254.0,0.153559923,0,0,0
1256.0,0.197274268,0,0,0
1258.0,0.247350112,0,0,0
1260.0,0.309313238,0,0,0
1262.0,0.390544355,0,0,0
1264.0,0.494107604,0,0,0
1266.0,0.617912889,0,0,0
1268.0,0.750812948,0,0,0
1270.0,0.901802897,0,0,0
1272.0,1.05477667,0,0,0
1274.0,1.1661998,0,0,0
1276.0,1.21495366,0,1,1
1278.0,1.19830763,0,0,0
1280.0,1.12568569,0,0,0
1282.0,1.02450967,0,0,0
1284.0,0.888908505,0,0,0
1286.0,0.739135385,0,0,0
1288.0,0.609976828,0,0,0
1290.0,0.508974433,0,0,0
1292.0,0.426710039,0,0,0
1294.0,0.354627788,0,0,0
1296.0,0.289791375,0,0,0
1298.0,0.247473285,0,0,0
1300.0,0.224892989,0,0,0
1302.0,0.199415386,0,0,0
1304.0,0.159603804,0,0,0
1306.0,0.115439504,0,0,0
1308.0,0.0834398493,0,0,0
1310.0,0.0702537298,0,0,0
1312.0,0.0667403936,0,0,0
1314.0,0.0653813556,0,0,0
1316.0,0.0686286911,0,0,0
1318.0,0.0713056996,0,0,0
1320.0,0.0671837553,0,0,0
1322.0,0.0569218621,0,0,0
1324.0,0.0451085828,0,0,0
1326.0,0.0368527882,0,0,0
1328.0,0.0332988724,0,0,0
1330.0,0.0300028808,0,0,0
1332.0,0.0266217459,0,0,0
1334.0,0.0277674906,0,0,0
1336.0,0.0299747959,0,0,0
1338.0,0.0266268272,0,0,0
1340.0,0.0179364923,0,0,0
1342.0,0.00942752417,0,0,0
1344.0,0.00288369646,0,0,0
1346.0,0.00451278687,0,0,0
1348.0,0.0072704074,0,0,0
1350.0,0.0143820047,0,0,0
1352.0,0.0238637701,0,0,0
1354.0,0.0283441525,0,0,0
1356.0,0.0234537609,0,0,0
1358.0,0.0126770018,0,0,0
1360.0,0.00293271546,0,0,0
1362.0,0.00121524336,0,0,0
1364.0,0.00533809653,0,0,0
1366.0,0.0111819981,0,0,0
1368.0,0.0169132464,0,0,0
1370.0,0.0243352652,0,0,0
1372.0,0.0376623161,0,0,0
1374.0,0.0558331236,0,0,0
1376.0,0.0735665113,0,0,0
1378.0,0.0857656971,0,0,0
1380.0,0.0967742652,0,0,0
1382.0,0.110132277,0,0,0
1384.0,0.124823615,0,0,0
1386.0,0.133114383,0,0,0
1388.0,0.13319388,0,0,0
1390.0,0.127696097,0,0,0
1392.0,0.124448627,0,0,0
1394.0,0.12972267,0,0,0
1396.0,0.14257355,0,0,0
1398.0,0.160623446,0,0,0
1400.0,0.177097619,0,0,0
1402.0,0.194618866,0,0,0
1404.0,0.219850019,0,0,0
1406.0,0.256055266,0,0,0
1408.0,0.297397643,0,0,0
1410.0,0.339278907,0,0,0
1412.0,0.379576445,0,0,0
1414.0,0.422925144,0,0,0
1416.0,0.468218863,0,0,0
1418.0,0.514457464,0,0,0
1420.0,0.566327512,0,0,0
1422.0,0.626180172,0,0,0
1424.0,0.694135666,0,0,0
1426.0,0.764941156,0,0,0
1428.0,0.836943507,0,0,0
1430.0,0.915956259,0,0,0
1432.0,1.01397038,0,0,0
1434.0,1.13081527,0,0,0
1436.0,1.27715027,0,0,0
1438.0,1.46545684,0,0,0
1440.0,1.70214081,0,0,0
1442.0,1.97225213,0,0,0
1444.0,2.26494312,0,0,0
1446.0,2.57709837,0,0,0
1448.0,2.89307594,0,0,0
1450.0,3.19132113,0,0,0
1452.0,3.42007518,0,0,0
1454.0,3.53287554,0,0,0
1456.0,3.54022884,1,1,1
1458.0,3.41737413,0,0,0
1460.0,3.16717076,0,0,0
1462.0,2.82681465,0,0,0
1464.0,2.44972706,0,0,0
1466.0,2.10688901,0,0,0
1468.0,1.8410821,0,0,0
1470.0,1.6331104,0,0,0
1472.0,1.48401463,0,0,0
1474.0,1.37703848,0,0,0
1476.0,1.30708945,0,0,0
1478.0,1.26073039,0,0,0
1480.0,1.23422861,0,0,0
1482.0,1.21244824,0,0,0
1484.0,1.16659796,0,0,0
1486.0,1.08569026,0,0,0
1488.0,0.980488598,0,0,0
1490.0,0.870484114,0,0,0
